,trial,learning_rate,weight_decay,train_batch_size,training_loss,model_name,epoch,lr,train_loss,train_corr,tcesm_corr,tcorr_cust,tmse_cust,tmae_cust,tgrad_inp,tgrad_lbl,tgrad_out,valid_loss,valid_corr,vcesm_corr,vcorr_cust,vmse_cust,vmae_cust,vgrad_inp,vgrad_lbl,vgrad_out,vmse_extreme_outp,vmse_extreme_cesm,valid_perc,valid_mse,valid_mae,valid_ssim,valid_cesm_perc,valid_cesm_mse,valid_cesm_mae,valid_cesm_ssim,evals_loss,evals_corr,ecesm_corr,ecorr_cust,emse_cust,emae_cust,egrad_inp,egrad_lbl,egrad_out,emse_extreme_outp,emse_extreme_cesm,evals_perc,evals_mse,evals_mae,evals_ssim,evals_cesm_perc,evals_cesm_mse,evals_cesm_mae,evals_cesm_ssim,total_params,train_params
17,204,0.00880348236893105,1.6675451375070974e-08,14,huber,manet,12,0.0001537199299319726,0.0004831926440386007,0.9676353426302894,0.9327531497357255,0.9639464148112514,0.4564577235003649,0.7202807745691073,0.04085760592609037,0.04526037043212541,0.04265439748270665,0.000419949421484489,0.9678349792957306,0.9288107305765152,0.9596787534209246,0.371240071952343,0.6448693871498108,0.039505989899314906,0.04387533659001876,0.040719354859494114,0.0010512627341086045,0.0022205639688763767,0.003836470714304596,0.000839898842968978,0.020904912147670984,0.9321274757385254,0.0401665773242712,0.0022594851325266063,0.03241983149200678,0.8286468982696533,0.0004996785952243954,0.9612635493278503,0.9367727041244507,0.974675740525117,0.5959866166114807,0.7595648050308228,0.01953033798029829,0.027860678935168397,0.023203276368172807,0.0034205228090286254,0.0017824707785621286,0.005195798631757498,0.0009993571904487908,0.02162737920880318,0.9281465411186218,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
18,212,0.009621485382501422,3.583170991476837e-08,18,huber,manet,12,0.0019704043510359705,0.00048456513689851147,0.9668325807737268,0.9330398194167925,0.9650420708694788,0.4546481578246407,0.7157606547293456,0.04062995291884958,0.044866153631309774,0.04226504019204802,0.0004290502329240553,0.9671009033918381,0.9288107305765152,0.9604073351245744,0.37929829955101013,0.6481926888227463,0.039505989899314906,0.04387533659001876,0.040889496944902896,0.0010250998311676085,0.0022205639688763767,0.004312987322919071,0.0008581004658481106,0.021014099940657616,0.9358150362968445,0.0401665773242712,0.0022594851325266063,0.03241983149200678,0.8286468982696533,0.0004156213835813105,0.967835807800293,0.9367727041244507,0.967899478068462,0.48477113246917725,0.7351500868797303,0.01953033798029829,0.027860678935168397,0.022659735194141783,0.0010903932503424584,0.0017824707785621286,0.00456077940762043,0.000831242767162621,0.02096080146729946,0.9369442105293274,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
19,219,0.0035222665638179286,0.00020556191382345407,4,huber,manet,5,0.0015772543892183812,0.0006923806709619824,0.960019724668512,0.9320772425564015,0.9709612765218041,0.6596135497093201,0.879301050722887,0.040330478957804096,0.04511677497424643,0.041892864755288514,0.00041139481618301943,0.9681637287139893,0.9307080656290054,0.9613125183995307,0.38604431599378586,0.6623978614807129,0.037640373839854725,0.0427878237787877,0.03781026050965122,0.0010621728142723441,0.0023417731863446534,0.0039098626002669334,0.0008227896323660389,0.02099380036816001,0.9266403317451477,0.03988247271627188,0.0021470708888955414,0.031736113131046295,0.8308090716600418,0.00045099565177224575,0.9655555129051209,0.9367727041244507,0.9701870674038744,0.526673823595047,0.7638086438179016,0.01953033798029829,0.027860678935168397,0.02248363954309847,0.0012086760718375445,0.0017824707785621286,0.004070698004215956,0.0009019913035444915,0.021773506328463553,0.9282463192939758,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
20,224,0.006340523062269397,0.0005890415129729809,27,huber,manet,13,0.003434299890178117,0.0004920624322645987,0.9668967147668203,0.9329146126906077,0.9648484229295139,0.4638185461362203,0.7222131172815959,0.040694912525703265,0.045301938950299964,0.04227349931821461,0.0004230839404044673,0.9676696360111237,0.9295202046632767,0.9605728466679232,0.3906540125608444,0.6654554456472397,0.0409311889775235,0.04549776819619477,0.04269519902272971,0.0011100692936452106,0.001959194749360904,0.003990161349065602,0.0008461678808089346,0.021149616222828627,0.9384612143039703,0.03970482666045427,0.0021662500803358853,0.031768778804689646,0.8293546438217163,0.00043844906031154096,0.9671016812324524,0.9367727041244507,0.9686371669465419,0.5134385406970978,0.7514154314994812,0.01953033798029829,0.027860678935168397,0.023438902703075533,0.0011261303443461657,0.0017824707785621286,0.005181662272661924,0.0008768981206230819,0.021410980448126792,0.9384183526039124,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
21,234,2.2026399483331386e-05,3.687344613379582e-05,30,huber,manet,16,1.0206221698267661e-05,0.001255750664751287,0.9079502820968628,0.9330901282804983,1.027795218478808,1.1865590280956693,1.1070658476264388,0.03940749615731434,0.04414649367298268,0.04233148749532877,0.0009004804596770555,0.9285148978233337,0.9275031387805939,0.998936699418786,0.8009877651929855,0.9919264912605286,0.03881809845595274,0.043552673368974115,0.04090981565523291,0.0019654353382065892,0.0023164867889136076,0.017471992876380682,0.001800960919354111,0.03201480722054839,0.7683603465557098,0.03979712910950184,0.002259052183944732,0.03230134956538677,0.829538956284523,0.0013670599553734064,0.896590793132782,0.9367727041244507,1.0478225461584583,1.5117697715759277,1.2181772947311402,0.01953033798029829,0.027860678935168397,0.029614959625661037,0.0019949970301240683,0.0017824707785621286,0.022089585103094576,0.0027341199107468127,0.03490972630679608,0.7454075217247009,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
22,244,0.00013179002944928894,3.8711560860474376e-08,9,xtanh,unet,13,4.928999539393259e-05,0.0006412472376604969,0.9620558489923892,0.932371828219165,0.9691401897622333,0.6139106672743092,0.8577587215796761,0.039109528940241736,0.04367342728464794,0.040636293691185627,0.00047610982437618077,0.9636415988206863,0.9287132024765015,0.9637459908831072,0.4224597215652466,0.7019140124320984,0.03739885146315665,0.04214272928447513,0.03908629115104848,0.001064273397787474,0.00237931523588486,0.003024742880370468,0.0009522196487523615,0.022667699959129095,0.9144870340824127,0.040199048817157745,0.0022620283416472375,0.032317861914634705,0.8284101784229279,0.0013787285191938282,0.8931295275688171,0.9367727041244507,1.054028666010372,1.6958028614521026,1.0092683553695678,0.01953033798029829,0.027860678935168397,0.029022017266700784,0.01168608816806227,0.0017824707785621286,0.01121711996383965,0.0027574570383876564,0.02856670506298542,0.8866053223609924,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,24439505,24439505
23,256,6.182855567347146e-05,1.1335044655401979e-07,4,huber,manet,20,1.8656788441376588e-05,0.0005366156792441374,0.9644561343722873,0.9319561665184832,0.966291089747184,0.5152492764347417,0.776702642728741,0.0396419102583877,0.04425828023513533,0.04156036266160231,0.0004713229718618095,0.9635136872529984,0.9312719404697418,0.9665369710957913,0.4402887001633644,0.7294882982969284,0.03835902456739385,0.04398654838862409,0.04011375841411799,0.0011024900013580918,0.0022524210799019784,0.005636382149532437,0.000942645943723619,0.02305676694959402,0.8857995718717575,0.04026797041296959,0.002140891388989985,0.03160698199644685,0.8295412957668304,0.0005150781595148146,0.9590280532836915,0.9367727041244507,0.9767937275386214,0.6013701379299163,0.8373123288154602,0.01953033798029829,0.027860678935168397,0.023833356785860998,0.001325871399603784,0.0017824707785621286,0.005133290775120258,0.0010301563190296293,0.02386576645076275,0.8798735022544861,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
24,267,6.9601939934364545e-06,1.871626476249031e-10,33,huber,manet,25,8.884379811564417e-07,0.0022221431415528057,0.8336355090141296,0.932795352935791,1.1191695368626549,2.104172420501709,1.49211594581604,0.040065274656465207,0.04437556010443952,0.045376197307163156,0.0020378759072627872,0.8463199883699417,0.9307837188243866,1.1033560038986228,1.9878608882427216,1.4690283238887787,0.04096311331264619,0.045274604174458874,0.04603948107829198,0.004201854579150677,0.002315648423973471,0.06379808951169252,0.0040757518145255744,0.04582523833960295,0.59074667096138,0.039438736625015736,0.002129728178260848,0.03135045571252704,0.8312417715787888,0.002382437139749527,0.8186304450035096,0.9367727041244507,1.1491740527609067,2.7941227912902833,1.6680073976516723,0.01953033798029829,0.027860678935168397,0.03548468259224078,0.003501840401440859,0.0017824707785621286,0.06153297871351242,0.004764874279499054,0.047449986636638644,0.5810861706733703,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
25,277,2.512560752613976e-05,6.189834864623898e-12,36,huber,manet,59,5.819682384471227e-06,0.0006486060801367073,0.9545882992122484,0.9327297210693359,0.9771055666927803,0.6110201270683951,0.8486812736677087,0.040865645622101605,0.045135293896609786,0.04217709351643456,0.0005522219144040719,0.9576424658298492,0.932453453540802,0.9736950936018609,0.5309925451874733,0.7975894212722778,0.037571397116444374,0.04228747543675043,0.039588521637392585,0.001306468853726983,0.002326057670870796,0.005052140797488391,0.0011044438288081437,0.02483539469540119,0.8689586818218231,0.03977880720049143,0.002090565743856132,0.03116126311942935,0.8308728039264679,0.0005667923833243549,0.954822552204132,0.9367727041244507,0.9810914710121439,0.6595072031021119,0.8813806295394897,0.01953033798029829,0.027860678935168397,0.024347391804428548,0.0013924879021942616,0.0017824707785621286,0.005095027666538954,0.0011335847666487098,0.025131599605083467,0.865221381187439,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
26,299,4.433296923395075e-05,1.5006836726617576e-05,28,huber,manet,29,2.7673526055216732e-05,0.0006458382222576645,0.9540103591721634,0.9333717905241867,0.9783655227608221,0.6133171802964704,0.8533216344899145,0.04091370468679288,0.045174878926937924,0.042444003046724375,0.000578331237193197,0.9548564255237579,0.9297577738761902,0.9737315255419076,0.5270594730973244,0.7940921485424042,0.038076348772761476,0.04261486583379219,0.03947388661516581,0.0013245149748399854,0.002001012268010527,0.005454839789308608,0.001156662474386394,0.025289508514106274,0.8634808957576752,0.03947459440678358,0.0021962698665447533,0.03187128808349371,0.828935906291008,0.00114260496920906,0.9212233901023865,0.9367727041244507,1.0230509134125125,1.4335689306259156,1.0173771619796752,0.01953033798029829,0.027860678935168397,0.027751394045881526,0.008445396670140326,0.0017824707785621286,0.009328499715775252,0.00228520993841812,0.028828900307416916,0.8473664283752441,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
27,313,0.00025129396695402654,3.383077797724699e-07,6,huber,manet,11,2.805319861508526e-07,0.00047453604191474187,0.9668409491794697,0.9323230783144633,0.964277842440857,0.4490544492567795,0.7155406794686249,0.04082523102662275,0.04506997476926143,0.042282135294805685,0.0004272070582373999,0.9675042033195496,0.932531088590622,0.9638450503466199,0.40098079293966293,0.6767532080411911,0.041432624747188236,0.04519815883551138,0.04265610897131697,0.0010790223022922873,0.0023433543974533677,0.0033310959115624428,0.0008544141164747998,0.021474057342857122,0.9167589247226715,0.038968550972640514,0.002122970181517303,0.031707813031971455,0.8308099061250687,0.00043963768403045835,0.9651995062828064,0.9367727041244507,0.9705438721569019,0.5125387728214263,0.7650325417518615,0.01953033798029829,0.027860678935168397,0.023225547476540365,0.0011696342378854751,0.0017824707785621286,0.0029085476882755755,0.0008792753680609167,0.02180909626185894,0.9159610033035278,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
28,320,2.600928038241596e-06,1.5081494840200393e-06,4,huber,manet,14,2.442055893819807e-07,0.007000514663809883,0.6032376646419654,0.9322669537746964,1.549021141180435,6.968019442857751,2.9616055407961785,0.04040792553399974,0.04506502667754073,0.07339579781294517,0.00989663484506309,0.48862893879413605,0.9297954142093658,1.9219463876380003,9.08781099319458,3.236120641231537,0.03985108153088904,0.04473823069714345,0.07737683867006206,0.03114112513139844,0.0019724569574464113,0.18275314196944237,0.01979326969012618,0.10310613363981247,0.20838723331689835,0.03989257384091616,0.0021925113978795707,0.03191037708893418,0.8297822028398514,0.012849128991365432,0.41677274107933043,0.9367727041244507,2.259068781709537,14.836033248901368,4.00860366821289,0.01953033798029829,0.027860678935168397,0.08402644234972806,0.0203345762565732,0.0017824707785621286,0.18717786967754363,0.025698257982730864,0.1144212692975998,0.19742555618286134,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
29,328,2.9459699201672128e-06,1.7641604034916916e-10,38,huber,manet,29,4.5828465698929615e-07,0.004953034443869477,0.6399775260970706,0.9331224333672297,1.4585329818144335,4.6824536210014704,2.2767207622528076,0.0405742272677415,0.0451435642966077,0.053569171989292286,0.004511221311986446,0.6609134823083878,0.9297577738761902,1.414136905379904,4.1217299699783325,2.205846667289734,0.038076348772761476,0.04261486583379219,0.05088657079610954,0.008762719575315714,0.002001012268010527,0.13369480893015862,0.009022442623972893,0.07027306780219078,0.3626434728503227,0.03947459440678358,0.0021962698665447533,0.03187128808349371,0.828935906291008,0.003437402006238699,0.7064927697181702,0.9367727041244507,1.32800269469341,4.015627431869507,2.2620813846588135,0.01953033798029829,0.027860678935168397,0.04153318347955892,0.007827880326658487,0.0017824707785621286,0.12229760885238647,0.006874804012477398,0.06443011462688446,0.37669252753257754,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
30,342,7.8592735741149e-06,2.0745783986571313e-11,25,xtanh,manet,46,3.156713342901501e-07,0.001360986462907132,0.8988151514168942,0.9334802573377435,1.0386788740905348,1.2917126489408088,1.1439258871656475,0.040975601063690886,0.04524267607707666,0.043839439963767685,0.001165965077234432,0.9096848517656326,0.9306535571813583,1.0236017339250618,1.093075767159462,1.0989964306354523,0.042548940804656515,0.047154265954099744,0.044345840664119486,0.0019914421427529305,0.0019744701858144253,0.023733945563435555,0.002331930154468864,0.03463299199938774,0.7352274060249329,0.03918273560702801,0.0021473473170772195,0.031533544417470694,0.8306124955415726,0.0009207174531184137,0.9270136594772339,0.9367727041244507,1.0105528899222072,1.0789966702461242,1.1512311697006226,0.01953033798029829,0.027860678935168397,0.026975962860058496,0.0022624765057116746,0.0017824707785621286,0.017103257402777673,0.0018414349062368274,0.032780854403972624,0.7507955193519592,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
31,358,0.005353882331396295,1.1439355390417099e-07,13,huber,manet,12,8.468825737672277e-06,0.0004845742858754146,0.9683347334937443,0.9327354610912384,0.9632322925424824,0.4595887329843309,0.7260203730492365,0.040572539573456655,0.04492196128523047,0.042333505054607506,0.0004456345704966225,0.9659095853567123,0.9288107305765152,0.9616094577292408,0.3940529078245163,0.6580521315336227,0.039505989899314906,0.04387533659001876,0.04183924068243602,0.001004343037493527,0.0022205639688763767,0.0034620408550836146,0.000891269140993245,0.021329218987375498,0.9349045008420944,0.0401665773242712,0.0022594851325266063,0.03241983149200678,0.8286468982696533,0.00042171995155513284,0.967303454875946,0.9367727041244507,0.9684342024716951,0.4930101275444031,0.7348043322563171,0.01953033798029829,0.027860678935168397,0.023010105207501408,0.0011069898726418614,0.0017824707785621286,0.003730323584750295,0.0008434399031102657,0.020939335227012634,0.9371809601783753,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
32,366,0.001977649125108689,5.205189166368873e-09,6,huber,pspnet,4,0.0001566515241974141,0.001861816233334442,0.8555042704810267,0.9320859481459078,1.0900613528374337,1.819532504980115,1.399946031363114,0.040306680979435405,0.044996286988149246,0.039163108817258145,0.0014246905338950455,0.8834339082241058,0.9310242533683777,1.053933246899954,1.3335352838039398,1.1442084610462189,0.03658240203172826,0.04116975897086307,0.032990303361680476,0.0031972629367373884,0.002412599162198603,0.12564966827630997,0.002849381067790091,0.0361939612776041,0.623443216085434,0.03983927797526121,0.0021411729976534843,0.031652046367526054,0.8300281018018723,0.0014050337951630354,0.8816518425941468,0.9367727041244507,1.0626606754524675,1.6394970178604127,1.2832401275634766,0.01953033798029829,0.027860678935168397,0.014412301238845002,0.0032305278815329074,0.0017824707785621286,0.11926507502794266,0.002810067590326071,0.03655451908707619,0.6162725329399109,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,21441121,21441121
33,372,0.000934808082789636,2.8044782053179925e-08,4,huber,manet,11,1.1305115807055101e-06,0.0004505146596274802,0.968899985442415,0.93162852410533,0.9615107592226788,0.42764611347861914,0.6950810885659738,0.040321828888493984,0.04459295116895658,0.042021761903569974,0.0004012123026768677,0.9696503132581711,0.932531088590622,0.9617105067375977,0.3765314146876335,0.6525644809007645,0.041432624747188236,0.04519815883551138,0.04312775009496366,0.0009306597348768264,0.0023433543974533677,0.0026303050108253956,0.0008024246053537354,0.020706293173134327,0.9364018589258194,0.038968550972640514,0.002122970181517303,0.031707813031971455,0.8308099061250687,0.00042344515677541497,0.967276132106781,0.9367727041244507,0.9684612222128998,0.4947972476482391,0.7358509778976441,0.01953033798029829,0.027860678935168397,0.023170159443922186,0.0010799837531521917,0.0017824707785621286,0.0029182851314544676,0.0008468903135508299,0.020971483364701272,0.9351704001426697,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
34,382,6.714521531891094e-05,1.3316539384791522e-11,30,huber,manet,41,4.0983252743699596e-05,0.0005531857206261959,0.9607865413029989,0.9331897673783479,0.9712778452195195,0.5212513947928393,0.7792998331564444,0.040266858665442794,0.04478086570218121,0.041765149880999664,0.0004616346923285164,0.9642132669687271,0.9308041036128998,0.9653391201440846,0.4276511147618294,0.716770812869072,0.039513234002216485,0.043648294140767666,0.04042990082808433,0.0010592759645078331,0.002297692059073597,0.003645856922958046,0.0009232693846570328,0.022597757633775473,0.9012919217348099,0.04005832690745592,0.0021526069031096995,0.0315112080425024,0.8300355523824692,0.0004977770848199725,0.9607362389564514,0.9367727041244507,0.9750574624561862,0.5822602033615112,0.8229512572288513,0.01953033798029829,0.027860678935168397,0.023484997731088166,0.0012584477197378873,0.0017824707785621286,0.003522486425936222,0.000995554169639945,0.023448965698480605,0.8960843682289124,0.038899869471788404,0.0017328800400719046,0.028543306142091752,0.8308517575263977,31786769,31786769
